"","customer_id","response"
"1",12347,0
"2",12348,0
"3",12349,0
"4",12350,0
"5",12352,0
"6",12353,0
"7",12354,0
"8",12355,0
"9",12356,0
"10",12357,0
"11",12358,0
"12",12359,0
"13",12360,0
"14",12361,0
"15",12362,1
"16",12363,0
"17",12364,0
"18",12365,0
"19",12367,0
"20",12370,0
"21",12371,0
"22",12372,0
"23",12373,0
"24",12374,0
"25",12375,0
"26",12377,0
"27",12378,0
"28",12379,0
"29",12380,0
"30",12381,0
"31",12383,0
"32",12384,0
"33",12386,0
"34",12388,0
"35",12390,0
"36",12391,0
"37",12393,0
"38",12394,0
"39",12395,0
"40",12397,0
"41",12398,0
"42",12399,0
"43",12401,0
"44",12402,0
"45",12403,0
"46",12405,0
"47",12406,0
"48",12407,0
"49",12408,0
"50",12409,0
"51",12410,0
"52",12412,0
"53",12413,0
"54",12414,0
"55",12415,0
"56",12417,1
"57",12418,0
"58",12420,0
"59",12421,0
"60",12422,0
"61",12423,1
"62",12424,0
"63",12425,0
"64",12426,0
"65",12427,0
"66",12428,1
"67",12429,0
"68",12430,0
"69",12431,0
"70",12432,0
"71",12433,1
"72",12434,0
"73",12435,0
"74",12436,0
"75",12437,1
"76",12438,0
"77",12441,0
"78",12442,0
"79",12444,0
"80",12445,0
"81",12446,0
"82",12447,0
"83",12448,0
"84",12449,0
"85",12450,0
"86",12451,1
"87",12452,0
"88",12453,0
"89",12454,0
"90",12455,0
"91",12456,0
"92",12457,0
"93",12458,0
"94",12461,0
"95",12462,0
"96",12463,0
"97",12464,0
"98",12465,0
"99",12468,0
"100",12471,1
"101",12472,0
"102",12473,0
"103",12474,0
"104",12475,0
"105",12476,0
"106",12477,0
"107",12478,0
"108",12479,0
"109",12480,0
"110",12481,0
"111",12483,0
"112",12484,0
"113",12488,0
"114",12489,0
"115",12490,1
"116",12491,0
"117",12492,0
"118",12493,0
"119",12494,0
"120",12497,0
"121",12498,0
"122",12500,0
"123",12501,0
"124",12502,0
"125",12504,0
"126",12506,0
"127",12507,0
"128",12508,0
"129",12509,0
"130",12510,0
"131",12512,0
"132",12513,0
"133",12514,0
"134",12515,0
"135",12516,0
"136",12517,0
"137",12518,0
"138",12519,0
"139",12520,0
"140",12521,0
"141",12522,0
"142",12523,0
"143",12524,1
"144",12526,0
"145",12527,0
"146",12528,0
"147",12530,0
"148",12531,0
"149",12532,0
"150",12534,0
"151",12535,0
"152",12536,0
"153",12538,0
"154",12539,0
